trackName,endTime,artistName,msPlayed,uri,duracion_ms,popularidad,danceability,loudness,energy,liveness
+,2023-02-20 10:38,Aitana,881413,5Cbo7oz78gqkzV3EAM63VA,219367,61,0.561,-4.243,0.666,0.123
"1 step forward, 3 steps back",2022-06-28 20:39,Olivia Rodrigo,3136670,4wcBRRpIfesgcyUtis7PEg,163586,79,0.473,-12.627,0.203,0.126
10 mil,2022-08-26 15:40,Benjamín Amadeo,625004,0zdTOCAaRAlT99a3MQztg6,241546,43,0.695,-5.203,0.756,0.0739
11 Besos,2023-03-24 18:59,Morat,118727,5T1MmDTBxXdCzIK0d76fQs,118727,61,0.741,-9.879,0.191,0.127
22,2023-03-07 18:03,TINI,560205,0ZrDGZ2g2nZXz4rjO3oKrl,161213,0,0.76,-6.288,0.773,0.294
23,2022-09-21 16:50,Morat,3695687,6iHkZiRJcULoqasbboOgig,220613,53,0.833,-7.707,0.524,0.339
23 Preguntas,2022-12-21 01:24,Anuel AA,5628856,5ANkjNH7elrxzggidjnH9v,251221,76,0.777,-6.234,0.594,0.103
24 Horas,2023-01-21 10:49,Eslabon Armado,3379492,0T8lt51Lvj1OAj750PH6X9,317362,69,0.495,-10.145,0.452,0.0821
2:50,2023-01-18 11:40,MYA,186422,5xlxSHnvXwT66JWYwDkEFE,185142,50,0.794,-3.726,0.824,0.319
4U,2023-03-27 10:00,PRETTYMUCH,54357,17rOGXD67XqmQn4QnZOYe0,204626,39,0.401,-9.042,0.573,0.074
512,2022-08-18 14:47,Mora,370802,5jzEwSyyymBlf1fa1o39T2,193636,78,0.818,-7.542,0.673,0.172
7 Years,2023-05-11 01:34,Lukas Graham,260073,34jE97kETT7KynsR9dweWU,237353,0,0.74,-7.792,0.449,0.342
8 Letters - Nora En Pure Remix,2022-10-05 15:28,Why Don't We,24234,6yuyTFjqd3iMAAXoXt2WCm,210000,0,0.728,-5.306,0.936,0.103
8TEEN,2022-10-20 11:17,Khalid,228600,5bgwqaRSS3M8WHWruHgSL5,228600,79,0.83,-5.802,0.585,0.0576
911 (Remix),2022-08-19 14:14,Sech,853,27RSJHEA99Y0Vsow7nA37A,208631,75,0.816,-3.728,0.71,0.292
A Better Life,2023-03-28 15:36,Grace VanderWaal,9706,1rEkvyg3rdnTvmhEASyQmg,244160,33,0.398,-7.767,0.39,0.209
A Drop in the Ocean,2022-10-10 19:32,Ron Pope,195925,5JDcQAztvZTIkrWoZihgvC,220239,68,0.447,-8.65,0.393,0.28
A Little Too Much,2022-10-07 14:06,Shawn Mendes,187026,06DaCxeg3IUMcxDkKEyQKf,187026,0,0.553,-6.24,0.507,0.108
A Million Dreams,2022-12-28 02:19,Ziv Zaifman,676130,0RoA7ObU6phWpqhlC9zH4Z,269453,75,0.265,-11.689,0.312,0.0893
A Million Dreams (Reprise),2023-02-25 14:04,Austyn Johnson,1493,66y7x28jXOPrcmu3D5Zjh6,60453,64,0.253,-17.067,0.139,0.269
A New Family,2023-03-23 09:53,Patrick Doyle,2367,0SQDuQAIXGIabiOod0EiZu,135333,0,0.159,-22.986,0.0705,0.112
A Tu Merced,2022-06-02 01:07,Bad Bunny,2561069,4r9jkMEnArtWGH2rL2FZl0,175918,81,0.86,-4.784,0.791,0.106
AM,2022-10-09 17:43,Nio Garcia,1602,2dNhNlpZAtV4lwAFW45LIv,182496,69,0.83,-6.416,0.517,0.0916
ANDRÓMEDA,2022-06-03 22:40,WOS,6874372,4Pa73QAWSryyKavXNyVbUA,171475,0,0.666,-5.067,0.836,0.119
ANIMAL,2022-06-23 22:25,ACRU,920596,06b0Au6pvZiO03eKTCvgWh,170981,56,0.617,-4.86,0.876,0.111
ARRANCARMELO,2022-06-02 13:27,WOS,19957917,2x8oBuYaObjqHqgGuIUZ0b,183547,80,0.654,-7.358,0.354,0.134
Abcdefg,2023-01-23 11:37,ROSALÍA,811560,5EbsCDXjzmwtHm70q87VHt,65961,49,0.627,-17.881,0.167,0.301
Acuérdate De Mí,2022-06-27 23:46,Morat,3329279,6vJSBlhgcGFTnHn3UsHgpt,221063,70,0.328,-6.124,0.518,0.262
Además de Mí - Remix,2022-06-14 13:36,Rusherking,987365,7I8L3vYCLThw2FDrE6LuzE,330040,71,0.397,-5.077,0.613,0.192
Adrenalina (feat. Maikel Delacalle),2023-01-12 13:24,Piso 21,1088,1XOOL9ZGgMOzi1BjY1ZLoD,201115,37,0.7,-8.786,0.579,0.107
Ai Ai Ai - Felguk & Cat Dealers Remix,2023-01-18 08:56,Vanessa Da Mata,3583,56yFJewuZr1kKfYu2O35nx,200322,64,0.575,-3.831,0.913,0.295
Aire,2022-12-18 14:10,Axel,97854,7vhesMGuUU7By3RWmS73wO,211266,28,0.482,-5.71,0.632,0.0989
Algo contigo,2023-01-20 23:36,Rita Payés,6444267,3HMuJG1y7pyjg7Rrk17Rsb,297664,71,0.602,-10.708,0.189,0.102
